       5.50477112e+02, 4.19710876e+02, 5.55832153e+02, 3.82197784e+02,
       5.58088684e+02, 5.39487244e+02, 5.62812195e+02, 5.14566101e+02,
       5.68040466e+02, 4.86451294e+02, 5.73595764e+02, 4.56552155e+02,
       5.79723999e+02, 4.23785065e+02, 5.86369690e+02, 3.88127960e+02,
       5.81672363e+02, 5.39535828e+02, 5.87430298e+02, 5.14508850e+02,
       5.93396484e+02, 4.88123657e+02, 5.99746094e+02, 4.58989319e+02,
       6.06743835e+02, 4.27651825e+02, 6.14465210e+02, 3.93509705e+02,
       6.04318787e+02, 5.38550720e+02, 6.10407166e+02, 5.15190002e+02,
       6.16947266e+02, 4.89549011e+02, 6.24334656e+02, 4.61423889e+02,
       6.32015808e+02, 4.31417725e+02, 6.40720581e+02, 3.98539917e+02,
       6.25344421e+02, 5.38498291e+02, 6.31994690e+02, 5.15521057e+02,
       6.39356323e+02, 4.90550995e+02, 6.47196838e+02, 4.63729279e+02,
       6.55630859e+02, 4.34594147e+02, 6.64726685e+02, 4.03167267e+02,
       6.44967651e+02, 5.38574158e+02, 6.52427063e+02, 5.15452087e+02,
       6.60204041e+02, 4.91539764e+02, 6.68455933e+02, 4.65859009e+02,
       6.77587097e+02, 4.37668488e+02, 6.87379089e+02, 4.07534821e+02,
       6.63931030e+02, 5.37709045e+02, 6.71403381e+02, 5.16588318e+02,
       6.79994934e+02, 4.92692871e+02, 6.88653076e+02, 4.67700836e+02,
       6.98265198e+02, 4.40604614e+02, 7.08384155e+02, 4.11598236e+02,
       6.81564758e+02, 5.37451965e+02, 6.89645874e+02, 5.16486145e+02,
       6.98330139e+02, 4.93719330e+02, 7.07444946e+02, 4.69479218e+02,
       7.17396729e+02, 4.43489929e+02, 7.28112244e+02, 4.15373932e+02,
       6.98293213e+02, 5.37521545e+02, 7.06900513e+02, 5.16344666e+02,
       7.15586975e+02, 4.94754730e+02, 7.25310059e+02, 4.71094238e+02,
       7.35484558e+02, 4.45991180e+02, 7.46424438e+02, 4.18886108e+02 ]
   - [ 4.61040985e+02, 7.30357605e+02, 4.57910339e+02, 7.00284058e+02,
       4.54739349e+02, 6.71267639e+02, 4.51683990e+02, 6.42599426e+02,
       4.48768585e+02, 6.15081726e+02, 4.45794739e+02, 5.87911926e+02,
       4.87716370e+02, 7.17413147e+02, 4.84442444e+02, 6.89024963e+02,
       4.81227600e+02, 6.61393066e+02, 4.77810669e+02, 6.34323914e+02,
       4.74653351e+02, 6.08035278e+02, 4.71637360e+02, 5.82378601e+02,
       5.12099060e+02, 7.05585876e+02, 5.08489197e+02, 6.78738403e+02,
       5.05181519e+02, 6.52432739e+02, 5.01580109e+02, 6.26656372e+02,
       4.98505951e+02, 6.01551392e+02, 4.95428955e+02, 5.76962341e+02,
       5.34375671e+02, 6.94696533e+02, 5.30620728e+02, 6.69292664e+02,
       5.27341614e+02, 6.44200562e+02, 5.23633118e+02, 6.19605408e+02,
       5.20458008e+02, 5.95635315e+02, 5.17180725e+02, 5.72281311e+02,
       5.54484436e+02, 6.85025452e+02, 5.50806396e+02, 6.60698669e+02,
       5.47298706e+02, 6.36724670e+02, 5.43748474e+02, 6.13275940e+02,
       5.40322144e+02, 5.90211975e+02, 5.36902588e+02, 5.67760437e+02,
       5.73296082e+02, 6.76110107e+02, 5.69425476e+02, 6.52675232e+02,
       5.65759399e+02, 6.29853516e+02, 5.62214050e+02, 6.07337646e+02,
       5.58737854e+02, 5.85276306e+02, 5.55323486e+02, 5.63626160e+02,
       5.90350830e+02, 6.67614319e+02, 5.86785278e+02, 6.45295837e+02,
       5.82932556e+02, 6.23486633e+02, 5.79372559e+02, 6.01713562e+02,
       5.76067749e+02, 5.80590454e+02, 5.72449402e+02, 5.59967163e+02,
       6.06368469e+02, 6.60111633e+02, 6.02621704e+02, 6.38519958e+02,
       5.99067444e+02, 6.17409424e+02, 5.95241760e+02, 5.96707275e+02,
       5.91841736e+02, 5.76298157e+02, 5.88225037e+02, 5.56517273e+02,
       6.20777832e+02, 6.53028809e+02, 6.17317810e+02, 6.32204712e+02,
       6.13736450e+02, 6.12008850e+02, 6.09859985e+02, 5.92033386e+02,
       6.06505066e+02, 5.72398315e+02, 6.02963867e+02, 5.53321289e+02 ]
imagePoints2:
   - [ 4.27055511e+02, 5.15715210e+02, 4.25541962e+02, 4.99205658e+02,
       4.11717499e+02, 4.86198364e+02, 4.09461090e+02, 4.67701813e+02,
       3.95685791e+02, 4.54495758e+02, 3.89815552e+02, 4.36091095e+02,
       4.33134949e+02, 5.14160950e+02, 4.25607025e+02, 4.99186707e+02,
       4.17756500e+02, 4.83557007e+02, 4.10148285e+02, 4.67442017e+02,
       4.02426178e+02, 4.50673950e+02, 3.94457733e+02, 4.33165955e+02,
       4.47447510e+02, 5.07832062e+02, 4.41711731e+02, 4.92223236e+02,
       4.34223602e+02, 4.75644531e+02, 4.26758667e+02, 4.58306549e+02,
       4.18236481e+02, 4.41000305e+02, 4.09859039e+02, 4.22544189e+02,
       4.63354675e+02, 5.02627258e+02, 4.55883423e+02, 4.86132355e+02,
       4.48408081e+02, 4.69065308e+02, 4.40297150e+02, 4.50975464e+02,
       4.31736877e+02, 4.32698212e+02, 4.22979736e+02, 4.13585815e+02,
       4.78394012e+02, 4.97138397e+02, 4.70850708e+02, 4.79816071e+02,
       4.62774323e+02, 4.61956818e+02, 4.54450775e+02, 4.43387451e+02,
       4.45756348e+02, 4.24243530e+02, 4.36733154e+02, 4.04318909e+02,
       4.93782013e+02, 4.91465790e+02, 4.85952515e+02, 4.73460663e+02,
       4.77868835e+02, 4.54782043e+02, 4.69506348e+02, 4.35314270e+02,
       4.60839203e+02, 4.15168304e+02, 4.51840698e+02, 3.93976685e+02,
       5.10281860e+02, 4.85356537e+02, 5.02566498e+02, 4.66512848e+02,
       4.94514404e+02, 4.46950287e+02, 4.86076233e+02, 4.26446930e+02,
       4.77291840e+02, 4.05114899e+02, 4.68030273e+02, 3.83146881e+02,
       5.28199341e+02, 4.78811127e+02, 5.20373108e+02, 4.59035461e+02,
       5.12428162e+02, 4.38470917e+02, 5.03859711e+02, 4.16789886e+02,
       4.95191223e+02, 3.94307037e+02, 4.86070984e+02, 3.70822357e+02,
       5.47552185e+02, 4.71717773e+02, 5.39897583e+02, 4.50791779e+02,
       5.31997437e+02, 4.29145142e+02, 5.23513611e+02, 4.06233276e+02,
       5.14720215e+02, 3.82482727e+02, 5.05565674e+02, 3.57566803e+02 ]
   - [ 4.02199097e+02, 4.48996277e+02, 4.06299774e+02, 4.32754608e+02,
       4.18261505e+02, 4.17720367e+02, 4.18707611e+02, 4.00896515e+02,
       4.33533234e+02, 3.86385925e+02, 4.32911316e+02, 3.70635986e+02,
       4.02256775e+02, 4.49142853e+02, 4.10524414e+02, 4.33784393e+02,
       4.18263000e+02, 4.17721313e+02, 4.26602478e+02, 4.01193604e+02,
       4.33534698e+02, 3.86385803e+02, 4.41049896e+02, 3.71069305e+02,
       4.13885864e+02, 4.53808197e+02, 4.22669586e+02, 4.36674561e+02,
       4.29520142e+02, 4.19627350e+02, 4.38098938e+02, 4.03714203e+02,
       4.45440430e+02, 3.87612000e+02, 4.54552826e+02, 3.70981689e+02,
       4.29419952e+02, 4.58996307e+02, 4.37605865e+02, 4.41453644e+02,
       4.43206177e+02, 4.23198456e+02, 4.53751495e+02, 4.06069916e+02,
       4.62547821e+02, 3.88500031e+02, 4.67412628e+02, 3.71576202e+02,
       4.45585693e+02, 4.64228424e+02, 4.54231689e+02, 4.45347748e+02,
       4.62855286e+02, 4.26799835e+02, 4.71452484e+02, 4.08521454e+02,
       4.79752960e+02, 3.90419434e+02, 4.88518250e+02, 3.72363922e+02,
       4.61341705e+02, 4.69565735e+02, 4.70402557e+02, 4.49866974e+02,
       4.79443024e+02, 4.30438171e+02, 4.88389832e+02, 4.11137115e+02,
       4.97194489e+02, 3.92073639e+02, 5.05617767e+02, 3.73497620e+02,
       4.78104858e+02, 4.75051453e+02, 4.87452423e+02, 4.54367035e+02,
       4.96765991e+02, 4.33879639e+02, 5.06088837e+02, 4.13652618e+02,
       5.14900452e+02, 3.94014923e+02, 5.23750610e+02, 3.74617004e+02,
       4.96297729e+02, 4.81235443e+02, 5.06114166e+02, 4.59395905e+02,
       5.15754456e+02, 4.37808960e+02, 5.25296448e+02, 4.16598083e+02,
       5.34672913e+02, 3.95733673e+02, 5.43832031e+02, 3.75291107e+02,
       5.16558411e+02, 4.88059814e+02, 5.26798584e+02, 4.64941956e+02,
       5.36750305e+02, 4.42341370e+02, 5.46829956e+02, 4.19635071e+02,
       5.56336365e+02, 3.97966614e+02, 5.65942505e+02, 3.76244415e+02 ]
   - [ 1.88081970e+02, 6.46314148e+02, 2.19290054e+02, 6.10264343e+02,
       2.47063919e+02, 5.77876221e+02, 2.72319794e+02, 5.48505493e+02,
       2.95169281e+02, 5.22034180e+02, 3.16042664e+02, 4.97728455e+02,
       2.28673538e+02, 6.58452637e+02, 2.56501923e+02, 6.23037964e+02,
       2.81630798e+02, 5.91050293e+02, 3.04581573e+02, 5.61866272e+02,
       3.25309387e+02, 5.35576050e+02, 3.44330902e+02, 5.11445557e+02,
       2.66384247e+02, 6.69785278e+02, 2.91558136e+02, 6.34979187e+02,
       3.14218750e+02, 6.03448364e+02, 3.34959595e+02, 5.74541260e+02,
       3.53746277e+02, 5.48366882e+02, 3.71109955e+02, 5.24398621e+02,
       3.01966003e+02, 6.80524841e+02, 3.24523071e+02, 6.46260864e+02,
       3.44964417e+02, 6.15170410e+02, 3.63749084e+02, 5.86516357e+02,
       3.80843750e+02, 5.60533081e+02, 3.96641663e+02, 5.36646301e+02,
       3.34895813e+02, 6.90515930e+02, 3.55315887e+02, 6.56813538e+02,
       3.73813568e+02, 6.26036255e+02, 3.90814362e+02, 5.97835632e+02,
       4.06403595e+02, 5.72108765e+02, 4.20637085e+02, 5.48421692e+02,
       3.66093933e+02, 6.99951416e+02, 3.84297729e+02, 6.66702698e+02,
       4.01092712e+02, 6.36479614e+02, 4.16505676e+02, 6.08477417e+02,
       4.30594543e+02, 5.82939758e+02, 4.43559998e+02, 5.59499084e+02,
       3.95379822e+02, 7.08738953e+02, 4.11829895e+02, 6.76226929e+02,
       4.27028717e+02, 6.46294373e+02, 4.40942413e+02, 6.18697693e+02,
       4.53674438e+02, 5.93343323e+02, 4.65635559e+02, 5.69937317e+02,
       4.22942261e+02, 7.17009888e+02, 4.37761353e+02, 6.85031433e+02,
       4.51491852e+02, 6.55571838e+02, 4.63935425e+02, 6.28206299e+02,
       4.75600525e+02, 6.03264832e+02, 4.86543732e+02, 5.80047424e+02,
       4.48791718e+02, 7.24965454e+02, 4.62237854e+02, 6.93319092e+02,
       4.74519073e+02, 6.64377869e+02, 4.86026031e+02, 6.37414124e+02,
       4.96500336e+02, 6.12644958e+02, 5.06249542e+02, 5.89642151e+02 ]
   - [ 3.15233337e+02, 6.01023315e+02, 3.17842224e+02, 5.82545166e+02,
       3.20537384e+02, 5.64475647e+02, 3.23283966e+02, 5.46494629e+02,
       3.25725739e+02, 5.28924927e+02, 3.28389923e+02, 5.11611542e+02,
       3.33337616e+02, 6.02360779e+02, 3.35787567e+02, 5.83727295e+02,
       3.38470184e+02, 5.65580872e+02, 3.40919678e+02, 5.47741760e+02,
       3.43439850e+02, 5.30307190e+02, 3.45799133e+02, 5.12883301e+02,
       3.51486237e+02, 6.03332947e+02, 3.53832306e+02, 5.84759338e+02,
       3.56457916e+02, 5.66790771e+02, 3.58570923e+02, 5.48726013e+02,
       3.61048584e+02, 5.31314270e+02, 3.63419037e+02, 5.14207825e+02,
       3.69526520e+02, 6.04429260e+02, 3.71805939e+02, 5.86053833e+02,
       3.74257324e+02, 5.68063477e+02, 3.76494812e+02, 5.50131836e+02,
       3.78498199e+02, 5.32533020e+02, 3.80704681e+02, 5.15194092e+02,
       3.87547668e+02, 6.05578369e+02, 3.89621033e+02, 5.87421936e+02,
       3.91782623e+02, 5.69202820e+02, 3.93999359e+02, 5.51377563e+02,
       3.96192291e+02, 5.33789734e+02, 3.98176453e+02, 5.16520020e+02,
       4.05630981e+02, 6.06575867e+02, 4.07604156e+02, 5.88365234e+02,
       4.09592865e+02, 5.70420959e+02, 4.11590668e+02, 5.52447266e+02,
       4.13532379e+02, 5.34902283e+02, 4.15422882e+02, 5.17744934e+02,
       4.23662720e+02, 6.07741272e+02, 4.25516968e+02, 5.89529968e+02,
       4.27330536e+02, 5.71483826e+02, 4.29191437e+02, 5.53609680e+02,
       4.30984314e+02, 5.36130188e+02, 4.32825378e+02, 5.18864624e+02,
       4.41507141e+02, 6.08905273e+02, 4.43154358e+02, 5.90671631e+02,
       4.45021454e+02, 5.72596191e+02, 4.46730927e+02, 5.54829102e+02,
       4.48261047e+02, 5.37349243e+02, 4.49982605e+02, 5.20146484e+02,
       4.59273956e+02, 6.10156860e+02, 4.61176971e+02, 5.91671021e+02,
       4.62561218e+02, 5.73806641e+02, 4.63834778e+02, 5.55815002e+02,
       4.65680145e+02, 5.38572815e+02, 4.66861755e+02, 5.21246094e+02 ]
   - [ 3.77965698e+02, 5.11058960e+02, 3.86610413e+02, 4.95697571e+02,
       3.75532013e+02, 4.75429230e+02, 3.77587830e+02, 4.56407745e+02,
       3.76207123e+02, 4.36168671e+02, 3.75234741e+02, 4.15130829e+02,
       3.87692902e+02, 5.13772522e+02, 3.93301819e+02, 4.97200989e+02,
       3.92519226e+02, 4.77960510e+02, 3.91481323e+02, 4.57875916e+02,
       3.90523224e+02, 4.37138336e+02, 3.89394562e+02, 4.15490234e+02,
       4.07252411e+02, 5.18854980e+02, 4.07334747e+02, 5.00191956e+02,
       4.06577911e+02, 4.80334839e+02, 4.05343140e+02, 4.59590118e+02,
       4.05120270e+02, 4.38054047e+02, 4.04638672e+02, 4.15478668e+02,
       4.22523254e+02, 5.22768433e+02, 4.22256195e+02, 5.03353149e+02,
       4.21476837e+02, 4.82909821e+02, 4.21498016e+02, 4.61483246e+02,
       4.21392700e+02, 4.39269012e+02, 4.20483673e+02, 4.15498383e+02,
       4.37655060e+02, 5.26624573e+02, 4.38256012e+02, 5.06597839e+02,
       4.38444946e+02, 4.85733368e+02, 4.38499634e+02, 4.63477509e+02,
       4.38504761e+02, 4.40227051e+02, 4.38498108e+02, 4.15467682e+02,
       4.54384277e+02, 5.30859558e+02, 4.55566345e+02, 5.10425018e+02,
       4.55409332e+02, 4.88486084e+02, 4.56561340e+02, 4.65540955e+02,
       4.56459137e+02, 4.41467346e+02, 4.57495697e+02, 4.16345612e+02,
       4.72655151e+02, 5.35569397e+02, 4.73750275e+02, 5.14306091e+02,
       4.74590363e+02, 4.91743866e+02, 4.75937561e+02, 4.67748444e+02,
       4.77412354e+02, 4.42834381e+02, 4.78537872e+02, 4.16532532e+02,
       4.92409821e+02, 5.40586609e+02, 4.93822845e+02, 5.18494080e+02,
       4.95644775e+02, 4.95122620e+02, 4.97422333e+02, 4.70472382e+02,
       4.98923248e+02, 4.44368591e+02, 5.01066742e+02, 4.16499451e+02,
       5.13561462e+02, 5.46078003e+02, 5.15887512e+02, 5.23257690e+02,
       5.17869324e+02, 4.99077576e+02, 5.20525085e+02, 4.73123383e+02,
       5.23025513e+02, 4.45806793e+02, 5.26011536e+02, 4.16590271e+02 ]
   - [ 4.92048920e+02, 6.59368591e+02, 4.87905548e+02, 6.44178711e+02,
       4.83830200e+02, 6.28229431e+02, 4.79361542e+02, 6.11678467e+02,
       4.74790955e+02, 5.94457092e+02, 4.69966553e+02, 5.76495117e+02,
       5.10078949e+02, 6.52880127e+02, 5.06320404e+02, 6.37764587e+02,
       5.02581635e+02, 6.21928284e+02, 4.98560211e+02, 6.05594666e+02,
       4.94469025e+02, 5.88476074e+02, 4.90088348e+02, 5.70710266e+02,
       5.27429626e+02, 6.46549561e+02, 5.24239685e+02, 6.31537292e+02,
       5.20596191e+02, 6.16056396e+02, 5.17267517e+02, 5.99573303e+02,
       5.13507202e+02, 5.82631653e+02, 5.09563171e+02, 5.65166870e+02,
       5.44424561e+02, 6.40627686e+02, 5.41460999e+02, 6.25636902e+02,
       5.38513550e+02, 6.09974548e+02, 5.35265320e+02, 5.93784180e+02,
       5.32096375e+02, 5.77020020e+02, 5.28712158e+02, 5.59528442e+02,
       5.60943787e+02, 6.34373901e+02, 5.58177429e+02, 6.19985535e+02,
       5.55655334e+02, 6.04287048e+02, 5.52929688e+02, 5.88145081e+02,
       5.50021118e+02, 5.71581299e+02, 5.46916504e+02, 5.54377136e+02,
       5.76833862e+02, 6.29481079e+02, 5.74566162e+02, 6.13916687e+02,
       5.72350586e+02, 5.98736084e+02, 5.69881470e+02, 5.82784790e+02,
       5.67449341e+02, 5.66371033e+02, 5.64898193e+02, 5.49140503e+02,
       5.92460632e+02, 6.22657043e+02, 5.90516418e+02, 6.08706055e+02,
       5.88484985e+02, 5.93351868e+02, 5.86510864e+02, 5.77516418e+02,
       5.84558289e+02, 5.61107910e+02, 5.82317139e+02, 5.44153564e+02,
       6.07828003e+02, 6.18898987e+02, 6.05958862e+02, 6.03804077e+02,
       6.04288940e+02, 5.88139343e+02, 6.02573853e+02, 5.72349304e+02,
       6.00777588e+02, 5.56211487e+02, 5.98979980e+02, 5.39359680e+02,
       6.21874268e+02, 6.12081665e+02, 6.21189880e+02, 5.98670593e+02,
       6.19643433e+02, 5.83161377e+02, 6.18101624e+02, 5.67529846e+02,
       6.16953247e+02, 5.51334595e+02, 6.15120605e+02, 5.34585266e+02 ]
   - [ 3.29337189e+02, 6.23512878e+02, 3.32277496e+02, 6.06482788e+02,
       3.35387970e+02, 5.88861694e+02, 3.38676178e+02, 5.70471619e+02,
       3.41869537e+02, 5.52210938e+02, 3.45109497e+02, 5.32421082e+02,
       3.53104187e+02, 6.22630798e+02, 3.56256805e+02, 6.06478271e+02,
       3.59574066e+02, 5.89483948e+02, 3.62946289e+02, 5.72237793e+02,
       3.66622559e+02, 5.53900635e+02, 3.70249207e+02, 5.35506226e+02,
       3.74758667e+02, 6.22615723e+02, 3.78406708e+02, 6.06516663e+02,
       3.81640747e+02, 5.90620056e+02, 3.85496918e+02, 5.73496582e+02,
       3.89499939e+02, 5.55927551e+02, 3.93143982e+02, 5.38479919e+02,
       3.95419617e+02, 6.21428894e+02, 3.98924286e+02, 6.06485107e+02,
       4.02748840e+02, 5.90396423e+02, 4.06501892e+02, 5.74573730e+02,
       4.10467102e+02, 5.57870300e+02, 4.14460175e+02, 5.41015259e+02,
       4.14181244e+02, 6.21319092e+02, 4.18032684e+02, 6.06487244e+02,
       4.21772797e+02, 5.91588806e+02, 4.25885437e+02, 5.75589355e+02,
       4.29730530e+02, 5.60078735e+02, 4.33987427e+02, 5.43441284e+02,
       4.31843658e+02, 6.20510620e+02, 4.35752594e+02, 6.06489319e+02,
       4.39847198e+02, 5.91425232e+02, 4.43821442e+02, 5.76637695e+02,
       4.47895660e+02, 5.61440613e+02, 4.52204559e+02, 5.45481934e+02,
       4.48495514e+02, 6.20250000e+02, 4.52356964e+02, 6.06513550e+02,
       4.56317352e+02, 5.92641418e+02, 4.60645630e+02, 5.77528931e+02,
       4.64706268e+02, 5.63115662e+02, 4.69246429e+02, 5.47634399e+02,
       4.65537842e+02, 6.19818665e+02, 4.68437256e+02, 6.06538940e+02,
       4.72532898e+02, 5.92398804e+02, 4.76534149e+02, 5.78583069e+02,
       4.80636139e+02, 5.64337830e+02, 4.85045349e+02, 5.49517334e+02,
       4.77747772e+02, 6.19764099e+02, 4.85393494e+02, 6.10880005e+02,
       4.86275940e+02, 5.93388611e+02, 4.93478912e+02, 5.79572815e+02,
       4.95077332e+02, 5.65813416e+02, 5.01407776e+02, 5.51526062e+02 ]
   - [ 5.59692200e+02, 5.50617249e+02, 5.63965332e+02, 5.24970764e+02,
       5.68257446e+02, 5.00333679e+02, 5.72534363e+02, 4.76032959e+02,
       5.76519653e+02, 4.52823730e+02, 5.80409424e+02, 4.30026703e+02,
       5.84206360e+02, 5.55596558e+02, 5.88196716e+02, 5.30412354e+02,
       5.92084595e+02, 5.05632385e+02, 5.95807434e+02, 4.81698303e+02,
       5.99493896e+02, 4.58497253e+02, 6.03110901e+02, 4.36131470e+02,
       6.08367249e+02, 5.60588440e+02, 6.11796936e+02, 5.35473206e+02,
       6.15409180e+02, 5.11157196e+02, 6.18622253e+02, 4.87256531e+02,
       6.22034363e+02, 4.64059967e+02, 6.25174683e+02, 4.41980072e+02,
       6.31955017e+02, 5.65532898e+02, 6.35238281e+02, 5.40527222e+02,
       6.38328674e+02, 5.16423035e+02, 6.41357788e+02, 4.92704834e+02,
       6.44247375e+02, 4.69847931e+02, 6.47083313e+02, 4.47598297e+02,
       6.54887878e+02, 5.70326111e+02, 6.57714172e+02, 5.45514160e+02,
       6.60515320e+02, 5.21424866e+02, 6.63280212e+02, 4.98004974e+02,
       6.65742249e+02, 4.75099823e+02, 6.68393372e+02, 4.53181915e+02,
       6.77512634e+02, 5.74861450e+02, 6.79919189e+02, 5.50403503e+02,
       6.82282104e+02, 5.26462769e+02, 6.84768799e+02, 5.03051697e+02,
       6.86930908e+02, 4.80617065e+02, 6.89070740e+02, 4.58549835e+02,
       6.99711609e+02, 5.79478394e+02, 7.02101257e+02, 5.55314941e+02,
       7.04004395e+02, 5.31470276e+02, 7.06184937e+02, 5.08349976e+02,
       7.07913330e+02, 4.85910492e+02, 7.09830566e+02, 4.64108551e+02,
       7.21292236e+02, 5.83835449e+02, 7.23283630e+02, 5.59682007e+02,
       7.25136780e+02, 5.36391724e+02, 7.26508240e+02, 5.13196594e+02,
       7.27830627e+02, 4.90811890e+02, 7.29702454e+02, 4.69181580e+02,
       7.42467346e+02, 5.88368958e+02, 7.43955139e+02, 5.64383911e+02,
       7.45511780e+02, 5.40926514e+02, 7.46688904e+02, 5.17991760e+02,
       7.48315552e+02, 4.96056427e+02, 7.49435425e+02, 4.74422943e+02 ]
   - [ 4.43385895e+02, 5.74087219e+02, 4.44554626e+02, 5.57442200e+02,
       4.45576355e+02, 5.40107849e+02, 4.46293091e+02, 5.22032349e+02,
       4.46881042e+02, 5.03635834e+02, 4.47665466e+02, 4.84771851e+02,
       4.59381256e+02, 5.78145447e+02, 4.60487549e+02, 5.60852722e+02,
       4.61422485e+02, 5.43212219e+02, 4.62452942e+02, 5.25009338e+02,
       4.63585052e+02, 5.06175415e+02, 4.64565094e+02, 4.86713165e+02,
       4.75793396e+02, 5.82217285e+02, 4.77100677e+02, 5.64541077e+02,
       4.78412079e+02, 5.46507202e+02, 4.79786346e+02, 5.27868652e+02,
       4.81253418e+02, 5.08593384e+02, 4.82577393e+02, 4.88809998e+02,
       4.92961304e+02, 5.86536255e+02, 4.94869293e+02, 5.68593323e+02,
       4.96326508e+02, 5.50076843e+02, 4.97947540e+02, 5.31106750e+02,
       4.99770325e+02, 5.11418823e+02, 5.01452606e+02, 4.91076996e+02,
       5.11434509e+02, 5.91101318e+02, 5.13197876e+02, 5.72590332e+02,
       5.15082581e+02, 5.53623169e+02, 5.17155334e+02, 5.34002197e+02,
       5.19103149e+02, 5.13945557e+02, 5.21122437e+02, 4.93340973e+02,
       5.30483826e+02, 5.95960327e+02, 5.32600281e+02, 5.77048767e+02,
       5.34951233e+02, 5.57711304e+02, 5.37350220e+02, 5.37598389e+02,
       5.39591675e+02, 5.16914062e+02, 5.42268860e+02, 4.95620392e+02,
       5.50721497e+02, 6.00881714e+02, 5.53489319e+02, 5.81685913e+02,
       5.55985657e+02, 5.61781494e+02, 5.58616028e+02, 5.41137817e+02,
       5.61507935e+02, 5.20114441e+02, 5.64450073e+02, 4.98372650e+02,
       5.72036438e+02, 6.06295288e+02, 5.75149719e+02, 5.86556580e+02,
       5.78071411e+02, 5.66224426e+02, 5.81468628e+02, 5.45017029e+02,
       5.84463562e+02, 5.23439209e+02, 5.87727905e+02, 5.00863892e+02,
       5.94641174e+02, 6.12027710e+02, 5.98061401e+02, 5.91570129e+02,
       6.01524475e+02, 5.70818237e+02, 6.04992126e+02, 5.48788452e+02,
       6.08949280e+02, 5.26906372e+02, 6.12856140e+02, 5.03729584e+02 ]
   - [ 3.70668060e+02, 4.75316010e+02, 3.68589172e+02, 4.45387146e+02,
       3.66539734e+02, 4.13127502e+02, 3.64348236e+02, 3.77645142e+02,
       3.61662811e+02, 3.39276672e+02, 3.58640533e+02, 2.96715393e+02,
       4.02459259e+02, 4.76590118e+02, 4.02333893e+02, 4.48707642e+02,
       4.01500061e+02, 4.18592590e+02, 4.00477112e+02, 3.85709167e+02,
       3.99793365e+02, 3.50389252e+02, 3.99471436e+02, 3.11782532e+02,
       4.31358276e+02, 4.77409485e+02, 4.31505890e+02, 4.51449097e+02,
       4.32236084e+02, 4.23375061e+02, 4.32489258e+02, 3.92789642e+02,
       4.33507111e+02, 3.60288269e+02, 4.33514313e+02, 3.24430511e+02,
       4.56537415e+02, 4.78419220e+02, 4.57529144e+02, 4.53984802e+02,
       4.59401642e+02, 4.27667297e+02, 4.60477936e+02, 3.99150055e+02,
       4.62482788e+02, 3.68662903e+02, 4.64488831e+02, 3.35857544e+02,
       4.79067413e+02, 4.79477386e+02, 4.81086914e+02, 4.56101959e+02,
       4.83278229e+02, 4.31349701e+02, 4.85671295e+02, 4.04615875e+02,
       4.88055084e+02, 3.76251251e+02, 4.90733826e+02, 3.45600159e+02,
       4.99560120e+02, 4.80657410e+02, 5.02335938e+02, 4.58105865e+02,
       5.04848022e+02, 4.34773865e+02, 5.07688385e+02, 4.09519928e+02,
       5.10758972e+02, 3.82819824e+02, 5.14180359e+02, 3.54285217e+02,
       5.18459045e+02, 4.81131439e+02, 5.21451965e+02, 4.60010773e+02,
       5.24482605e+02, 4.37888153e+02, 5.27681641e+02, 4.14056244e+02,
       5.31478943e+02, 3.88878723e+02, 5.35078064e+02, 3.62060089e+02,
       5.35325623e+02, 4.81290649e+02, 5.38477661e+02, 4.61872681e+02,
       5.41967712e+02, 4.40580963e+02, 5.45761841e+02, 4.18078827e+02,
       5.49716492e+02, 3.94311218e+02, 5.53907349e+02, 3.68958832e+02,
       5.50633484e+02, 4.82696106e+02, 5.54364685e+02, 4.63068207e+02,
       5.57921753e+02, 4.42972870e+02, 5.62074219e+02, 4.21528351e+02,
       5.66205933e+02, 3.99105560e+02, 5.70719788e+02, 3.75218903e+02 ]
   - [ 3.42792694e+02, 4.89249176e+02, 3.41386627e+02, 4.69392090e+02,
       3.40056946e+02, 4.48310303e+02, 3.38319916e+02, 4.25530273e+02,
       3.36607208e+02, 4.01449921e+02, 3.34657013e+02, 3.75360474e+02,
       3.59549194e+02, 4.94060699e+02, 3.58945068e+02, 4.74102661e+02,
       3.58257416e+02, 4.52975037e+02, 3.57245392e+02, 4.30030151e+02,
       3.56130035e+02, 4.05528229e+02, 3.54847137e+02, 3.79324371e+02,
       3.77469269e+02, 4.99163666e+02, 3.77588562e+02, 4.79169464e+02,
       3.76443878e+02, 4.57505463e+02, 3.76498444e+02, 4.34505310e+02,
       3.76512299e+02, 4.09896759e+02, 3.75482574e+02, 3.83275024e+02,
       3.95513092e+02, 5.04302948e+02, 3.95482513e+02, 4.84010773e+02,
       3.96537384e+02, 4.62597656e+02, 3.96477692e+02, 4.39228088e+02,
       3.96930908e+02, 4.14437012e+02, 3.97503204e+02, 3.87551697e+02,
       4.14498627e+02, 5.09674622e+02, 4.15336243e+02, 4.89369965e+02,
       4.16470367e+02, 4.67697266e+02, 4.17497589e+02, 4.44235992e+02,
       4.18575897e+02, 4.18992188e+02, 4.19494293e+02, 3.91791840e+02,
       4.33292969e+02, 5.15153076e+02, 4.35000183e+02, 4.94701355e+02,
       4.36823669e+02, 4.72939514e+02, 4.38617188e+02, 4.49078796e+02,
